  (pcbPrintSettings 
    (printQueueEntry "TITLE-SB"
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printSignalLayerDrawOrderItem (layerNumRef 1)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printSignalLayerDrawOrderItem (layerNumRef 2)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 6)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 7)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 15)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 16)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 10)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 11)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 17)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 18)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
